ID,release_type,Sex,SVL,Date,Time,hours,Temp,Rainfall,Humidity,Cloud cover,Fix,Distance,Direction,Ht_ground,Tree spp,Tree_ht,Microhabitat,Orientation,Activity,Disturbed
16/G38,SR,F,84,3/02/18,2350,9.42,14,0,62,1,7,2.65,160,NA,kanuka,3.55,?foliage,NA,NA,No
16/G38,SR,F,84,6/02/18,1233,60.72,22.6,0,53,0.5,8,9.3,210,2.98,kanuka,3.82,2 branch,up,basking,No
16/G38,SR,F,84,8/02/18,2320,58.78,17.6,0,62,0,9,2.95,47,NA,kanuka,3.5,?foliage,NA,NA,No
16/G38,SR,F,84,12/02/18,2346,96.43,21.1,0,90,7,10,2.6,318,NA,kanuka,3.9,?foliage,NA,NA,No
16/G38,SR,F,84,13/02/18,2254,23.13,20.8,0,76,5,11,2.5,18,NA,kanuka,3.67,NA,NA,NA,No
16/G38,SR,F,84,14/02/18,1559,17.08,23.4,0,70,8,12,2.63,215,NA,kanuka,3.61,NA,NA,NA,No
16/G38,SR,F,84,15/02/18,2322,31.38,19.9,0,87,1,13,1.15,280,1.6,kanuka,3.61,2 branch,up,not moving,No
16/G38,SR,F,84,17/02/18,1559,40.62,21.3,1,94,3,14,0.72,80,NA,kanuka,3.61,NA,NA,NA,No
16/G38,SR,F,84,18/02/18,2258,30.98,20.7,0,81,0,15,0,NA,NA,kanuka,3.61,NA,NA,NA,No
16/G38,SR,F,84,19/02/18,1351,14.88,23.5,33.8,67,8,16,0.24,240,2.1,kanuka,3.61,2 branch,NA,NA,No
16/G38,SR,F,84,21/02/18,1512,49.35,19.5,14.4,64,1.5,17,1.36,129,2.14,kanuka,3.61,2 branch,down,not moving,No
16/G38,SR,F,84,22/02/18,1256,21.73,17.2,0,69,7.5,18,0.49,24,NA,kanuka,3.61,NA,NA,NA,No
16/G38,SR,F,84,23/02/18,1550,26.90,20.6,0,67,6,19,0,NA,NA,kanuka,3.61,NA,NA,NA,No
16/G38,SR,F,84,24/02/18,42,8.87,19.5,0,73,5,20,0,NA,NA,kanuka,3.61,NA,NA,NA,No
16/G38,SR,F,84,24/02/18,1250,12.13,22,0,69,1,21,1.7,230,2.9,UNIDX,NA,2 branch,up,basking,No
16/G38,SR,F,84,28/02/18,1200,95.17,21.2,0.2,81,8,22,0.8,90,2.7,kanuka,3.8,NA,NA,NA,No
16/G38,SR,F,84,2/03/18,1515,51.25,23.2,0,70,8,23,,,1.64,kanuka,4.2,2 branch,up,not moving,No
16/G38,SR,F,84,2/03/18,2350,8.58,17.5,0,82,7.5,24,0.82,83,2.73,kanuka,4.2,3 branch,up,not moving,Yes
16/G38,SR,F,84,4/03/18,1443,38.88,25.1,0,61,1,25,3,211,NA,kanuka,3.71,NA,NA,NA,No
16/G38,SR,F,84,4/03/18,14,9.52,19.7,0,75,5,26,1.33,330,3.16,kanuka,3.86,3 branch,up,moving,No
16/G38,SR,F,84,5/03/18,1250,12.60,21.4,0,76,8,27,8.43,2,1.42,kanuka,3.53,2 branch,up,moving,Yes
2/G12,SR,F,76,14/01/18,1115,NA,27.3,0,58,0,0,NA,NA,1.2,kanuka,NA,foam cover,NA,NA,Yes
2/G12,SR,F,76,15/01/18,1400,26.75,29.8,0.2,55,3,1,3.1,0,2.3,kanuka,3,branch,NA,moving,No
2/G12,SR,F,76,15/01/18,10,10.17,20.6,0.2,80,0,2,2.8,150,NA,kanuka,3,NA,NA,NA,No
2/G12,SR,F,76,16/01/18,1500,14.83,25.9,0,56,6,3,0,0,NA,kanuka,3,NA,NA,NA,No
2/G12,SR,F,76,17/01/18,1618,25.30,24.9,24.6,52,8,4,3.3,320,NA,kanuka,3,NA,NA,NA,No
2/G12,SR,F,76,19/01/18,1050,42.53,20.3,0.2,95,7,5,2.1,90,3.4,kanuka,3.5,?foliage,NA,NA,No
2/G12,SR,F,76,20/01/18,1350,27.00,23.8,0,74,2,6,0.9,170,2,kanuka,3.6,2 branch,NA,NA,Yes
2/G12,SR,F,76,21/01/18,1543,25.88,24.1,0,76,4,7,1,0,2.7,kanuka,3.5,2 branch,NA,NA,No
2/G12,SR,F,76,22/01/18,1808,26.42,22.5,0,78,7.5,8,3.5,202,NA,Ngaio,4,NA,NA,NA,No
2/G12,SR,F,76,23/01/18,2325,29.28,22.2,0,82,8,9,5.8,350,NA,?,NA,NA,NA,NA,No
2/G12,SR,F,76,24/01/18,1334,14.15,26.3,0,70,0.5,10,1.4,252.5,NA,Ngaio,3.6,NA,NA,NA,No
2/G12,SR,F,76,24/01/18,2334,10.00,21.1,0,90,0.5,11,2.7,200,NA,COProb,NA,NA,NA,NA,No
2/G12,SR,F,76,28/01/18,1230,84.93,26.5,0,63,0,12,5.25,202,1.86,kanuka,3.5,2 branch,up,moving,maybe
2/G12,SR,F,76,29/01/18,2210,33.67,21.2,0,83,0,13,2.5,72,NA,kanuka,3.5,NA,NA,NA,No
2/G12,SR,F,76,30/01/18,1529,17.32,24.3,0,75,7,14,6.2,302,NA,PITten,3.75,NA,NA,NA,No
2/G12,SR,F,76,30/01/18,16,8.78,21.2,0,88,6,15,2.7,286,NA,PITten,3.75,NA,NA,NA,No
2/G12,SR,F,76,1/02/18,1325,37.15,24.1,27.2,73,8,16,7.55,120,1.6,Ngaio,3.55,foam cover,up,not moving,Yes
2/G12,SR,F,76,2/02/18,1532,26.12,21.3,0,66,6.5,17,8.95,175,3.45,Ngaio,3.65,4 branch,down,not moving,No
2/G12,SR,F,76,2/02/18,9,8.62,15.1,0,71,7,18,2.9,98,NA,PITten,3.7,NA,NA,NA,No
2/G12,SR,F,76,3/02/18,1316,13.12,17.4,0,61,7.5,19,3.7,335,NA,kanuka,3.8,NA,NA,NA,No
2/G12,SR,F,76,3/02/18,2305,9.82,14,0,62,1,20,1.2,340,NA,UNID10,4.45,NA,NA,NA,No
2/G12,SR,F,76,5/02/18,13,25.13,18.8,0,77,0,21,9.6,308,NA,kanuka,3.41,?foliage,NA,NA,No
2/G12,SR,F,76,6/02/18,1453,38.67,22.6,0,53,0.5,22,2.3,290,2.4,kanuka,3.5,4 branch,up,basking,No
2/G12,SR,F,76,8/02/18,2259,56.10,17.6,0,62,0,23,2.25,130,NA,kanuka,3.8,NA,NA,NA,No
2/G12,SR,F,76,12/02/18,46,73.78,21.1,0,90,7,24,0.9,322,NA,kanuka,3.8,NA,NA,NA,No
2/G12,SR,F,76,13/02/18,1404,37.30,24.1,0,75,6,25,0.6,303,NA,kanuka,3.8,NA,NA,NA,No
2/G12,SR,F,76,14/02/18,2356,33.87,18.9,0,85,1,26,0.35,105,NA,kanuka,3.8,NA,NA,NA,No
2/G12,SR,F,76,15/02/18,2245,22.82,19.9,0,87,1,27,4.25,54,1.68,Ngaio,3.92,2 branch,down,moving,maybe
2/G12,SR,F,76,17/02/18,147,27.03,20.3,1,95,7,28,3.63,247,NA,kanuka,3.65,NA,NA,NA,No
2/G12,SR,F,76,18/02/18,1241,34.90,23.3,0,79,3,29,2.25,273,NA,kanuka,3.37,NA,NA,NA,No
2/G12,SR,F,76,19/02/18,1429,25.80,23.5,33.8,67,8,30,0.5,230,NA,kanuka,3.37,NA,NA,NA,No
2/G12,SR,F,76,22/02/18,1227,69.97,17.2,0,69,7.5,31,3.25,24,2.68,kanuka,3.63,2 branch,down,NA,No
21/Neilla de Grasse Treeson,HR,F,81,5/02/18,1450,NA,23.4,0,61,1.5,1,12.2,330,0,grass,NA,long grass,horizontal,moving,Yes
21/Neilla de Grasse Treeson,HR,F,81,6/02/18,2300,32.17,14.3,0,73,1,2,0.64,68,0,grass,NA,long grass,horizontal,moving,Yes
21/Neilla de Grasse Treeson,HR,F,81,7/02/18,1303,14.05,25.7,0,43,5,3,0,NA,0,grass,NA,long grass,horizontal,not moving,Yes
21/Neilla de Grasse Treeson,HR,F,81,8/02/18,1531,26.47,25.8,0,44,2,4,0,NA,0,grass,NA,long grass,horizontal,moving,Yes
21/Neilla de Grasse Treeson,HR,F,81,12/02/18,1406,94.58,22.1,0,92,8,5,8.82,85,0,grass,NA,long grass,horizontal,moving,Yes
21/Neilla de Grasse Treeson,HR,F,81,13/02/18,1259,22.88,24.1,0,75,6,6,0.5,347,0,grass,NA,long grass,horizontal,moving,Yes
21/Neilla de Grasse Treeson,HR,F,81,14/02/18,2331,34.53,18.9,0,85,1,7,0.65,159,0,grass,NA,long grass,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,15/02/18,1232,13.02,22.6,0,70,0.5,8,0,NA,0,grass,NA,long grass,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,17/02/18,1409,49.62,21.3,1,94,3,9,0,NA,0,grass,NA,long grass,horizontal,moving,Yes
21/Neilla de Grasse Treeson,HR,F,81,18/02/18,2352,33.72,20.7,0,81,0,10,2.25,260,0,grass,NA,long grass,horizontal,moving,Yes
21/Neilla de Grasse Treeson,HR,F,81,19/02/18,1254,13.03,23.5,33.8,67,8,11,3.92,305,NA,kanuka,3.96,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,21/02/18,1431,49.62,19.5,14.4,64,1.5,12,1.7,307,NA,kanuka,3.96,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,22/02/18,1315,22.73,17.2,0,69,7.5,13,2.32,144,NA,kanuka,3.96,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,23/02/18,1630,27.25,20.6,0,67,6,14,0.9,340,NA,kanuka,3.96,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,24/02/18,1333,21.05,22,0,69,1,15,1.8,260,NA,kanuka,NA,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,24/02/18,2245,9.20,19.2,0,78,7,16,3.1,70,NA,kanuka,3.96,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,25/02/18,1340,14.92,21.2,3.4,53,4,17,0.8,220,NA,kanuka,3.96,?foliage,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,25/02/18,2239,8.98,18.8,3.4,64,1,18,2.1,250,NA,kanuka,4,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,26/02/18,1604,17.42,15,6,66,1,19,1.45,60,1.5,kanuka,4,2 branch,down,not moving,No
21/Neilla de Grasse Treeson,HR,F,81,27/02/18,1308,21.07,19.1,6.2,54,4,20,1.55,180,NA,kanuka,4.5,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,28/02/18,1150,22.70,21.2,0.2,81,8,21,0.7,140,2.8,kanuka,3.9,2 branch,down,not moving,No
21/Neilla de Grasse Treeson,HR,F,81,28/02/18,5,12.25,17.1,0.2,92,8,22,2.31,170,NA,kanuka,NA,?foliage,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,1/03/18,1353,13.80,23.2,0,66,6,23,1.43,335,NA,kanuka,3.9,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,2/03/18,1440,24.78,23.2,0,70,8,24,1.73,60,NA,kanuka,4.29,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,2/03/18,2340,9.00,17.5,0,82,7.5,25,0,NA,NA,kanuka,4.29,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,4/03/18,1340,38.00,25.1,0,61,1,26,0.86,277,NA,kanuka,4.18,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,5/03/18,1421,24.68,21.4,0,76,8,27,1.04,77,NA,kanuka,4.29,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,7/03/18,2357,57.60,13.6,3,83,6,28,1.08,250,NA,kanuka,4.29,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,8/03/18,1428,14.52,15.5,0,83,8,29,2.19,74,NA,kanuka,4.02,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,8/03/18,2250,8.37,15.2,0,76,6,30,2.52,348,NA,kanuka,4.03,NA,NA,NA,No
21/Neilla de Grasse Treeson,HR,F,81,9/03/18,1318,14.47,17.8,1.8,69,2,31,3.22,166,3.33,kanuka,4.02,3 branch,NA,NA,No
22/Scarpa,HR,M,77,5/02/18,1526,NA,23.4,0,61,1.5,1,18.1,310,1.65,Ngaio,3,3 branch,up,not moving,No
22/Scarpa,HR,M,77,6/02/18,2335,32.15,14.3,0,73,1,2,25.75,298,0,grass,NA,long grass,horizontal,moving,Yes
22/Scarpa,HR,M,77,7/02/18,1246,13.18,25.7,0,43,5,3,1.5,122,2.45,Ngaio,3.26,4 branch,horizontal,not moving,Yes
22/Scarpa,HR,M,77,8/02/18,1629,27.72,25.8,0,44,2,4,1.1,0,NA,Ngaio,3.26,NA,NA,NA,No
22/Scarpa,HR,M,77,12/02/18,1258,92.48,22.1,0,92,8,5,1.75,305,NA,Ngaio,3.26,NA,NA,NA,No
22/Scarpa,HR,M,77,13/02/18,1248,23.83,24.1,0,75,6,6,3.5,300,NA,kanuka,3.75,NA,NA,NA,No
22/Scarpa,HR,M,77,13/02/18,1554,3.10,24.1,0,75,6,7,3.8,62,NA,Ngaio,3.26,NA,NA,NA,No
22/Scarpa,HR,M,77,13/02/18,2323,7.48,20.8,0,76,5,8,3.3,296,NA,kanuka,3.75,NA,NA,NA,No
22/Scarpa,HR,M,77,14/02/18,1333,14.17,23.4,0,70,8,9,1.6,195,NA,kanuka,3.26,NA,NA,NA,No
22/Scarpa,HR,M,77,15/02/18,1550,26.28,22.6,0,70,0.5,10,0,NA,NA,kanuka,3.26,NA,NA,NA,No
22/Scarpa,HR,M,77,15/02/18,20,8.50,19.9,0,87,1,11,8.72,10,2.19,kanuka,3.68,1 branch,down,not moving,Yes
22/Scarpa,HR,M,77,17/02/18,1539,39.32,21.3,1,94,3,12,2.26,249,2.14,UNID14,3.67,4 branch,up,not moving,No
22/Scarpa,HR,M,77,18/02/18,1501,23.37,23.3,0,79,3,13,1.4,40,NA,kanuka,3.68,NA,NA,NA,No
22/Scarpa,HR,M,77,19/02/18,1318,22.28,23.5,33.8,67,8,14,3.32,208,1.3,kanuka,3.97,1 branch,NA,NA,No
22/Scarpa,HR,M,77,21/02/18,1502,49.73,19.5,14.4,64,1.5,15,1.98,354,2.4,UNID14,3.72,2 branch,down,not moving,No
22/Scarpa,HR,M,77,22/02/18,1259,21.95,17.2,0,69,7.5,16,0.61,50,2.53,UNID14,3.72,3 branch,down,not moving,No
22/Scarpa,HR,M,77,23/02/18,1655,27.93,19.5,0,73,5,17,3.7,100,NA,kanuka,3.7,?foliage,NA,NA,No
22/Scarpa,HR,M,77,24/02/18,1540,22.75,22,0,69,1,18,3.4,220,NA,kanuka,3.8,NA,NA,NA,No
22/Scarpa,HR,M,77,24/02/18,2319,7.65,19.2,0,78,7,19,3.6,70,NA,kanuka,3.7,NA,NA,NA,No
22/Scarpa,HR,M,77,25/02/18,1408,14.82,21.2,3.4,53,4,20,2.9,20,NA,kanuka,3.7,?foliage,NA,NA,No
22/Scarpa,HR,M,77,25/02/18,2255,8.78,18.8,3.4,64,1,21,3,220,NA,kanuka,3.9,2 branch,up,not moving,No
22/Scarpa,HR,M,77,26/02/18,2239,23.73,15,6,66,1,22,2.5,290,2.1,PITeug,3.9,branch,up,not moving,No
22/Scarpa,HR,M,77,27/02/18,1316,14.62,19.1,6.2,54,4,23,0,NA,1,PITten,3.9,branch,down,not moving,No
22/Scarpa,HR,M,77,28/02/18,1220,23.07,21.2,0.2,81,8,24,1.6,260,2.1,kanuka,4,2 branch,down,not moving,No
22/Scarpa,HR,M,77,28/02/18,25,12.08,17.1,0.2,92,8,25,1.07,26,NA,kanuka,4,NA,NA,NA,No
22/Scarpa,HR,M,77,1/03/18,1340,13.25,23.2,0,66,6,26,1.24,226,NA,kanuka,3.82,NA,NA,NA,No
22/Scarpa,HR,M,77,2/03/18,1500,25.33,23.2,0,70,8,27,0.35,310,NA,kanuka,3.82,NA,NA,NA,No
22/Scarpa,HR,M,77,2/03/18,2318,8.30,17.5,0,82,7.5,28,2.33,160,2.2,kanuka,3.71,3 branch,up,moving,No
22/Scarpa,HR,M,77,4/03/18,1515,39.95,25.1,0,61,1,29,1.74,157,3.38,kanuka,3.84,4 branch,up,not moving,No
22/Scarpa,HR,M,77,5/03/18,1325,22.17,21.4,0,76,8,30,4,345,2.12,kanuka,3.56,2 branch,up,not moving,Yes
23/Ookami,HR,M,83,5/02/18,1556,NA,23.4,0,61,1.5,1,11.9,205,1.75,PITten,3,2 branch,up,not moving,No
23/Ookami,HR,M,83,6/02/18,16,8.33,14.3,0,73,1,2,30.8,98,NA,Ngaio,2.3,NA,NA,NA,No
23/Ookami,HR,M,83,7/02/18,1351,37.58,25.7,0,43,5,3,16.85,207,NA,kanuka,3.41,NA,NA,NA,No
23/Ookami,HR,M,83,8/02/18,1615,26.40,25.8,0,44,2,4,1,310,NA,kanuka,3.41,NA,NA,NA,No
23/Ookami,HR,M,83,12/02/18,1327,93.20,22.1,0,92,8,5,7.9,151,NA,PSEarb,3,NA,NA,NA,No
23/Ookami,HR,M,83,13/02/18,2355,34.47,20.8,0,76,5,6,13,284,NA,UNID13,2.4,NA,NA,NA,No
23/Ookami,HR,M,83,15/02/18,1410,38.25,23.4,0,70,8,7,0.95,85,NA,UNID6,2.72,NA,NA,NA,No
23/Ookami,HR,M,83,17/02/18,2355,57.75,20.3,1,95,7,8,11.26,80,NA,PSEarb,3.28,NA,NA,NA,No
23/Ookami,HR,M,83,18/02/18,1510,15.25,23.3,0,79,3,9,6.15,326,2.3,PITten,3.55,NA,down,not moving,Yes
23/Ookami,HR,M,83,21/02/18,1305,69.92,19.5,14.4,64,1.5,10,5.99,245,NA,Ngaio,4.02,NA,NA,NA,No
23/Ookami,HR,M,83,22/02/18,1336,24.52,17.2,0,69,7.5,11,4.23,198,1.68,kanuka,3.46,3 branch,down,not moving,Yes
23/Ookami,HR,M,83,23/02/18,2330,33.90,19.5,0,73,5,12,9.3,310,3.1,PITten,3.3,foliage,horizontal,moving,No
23/Ookami,HR,M,83,24/02/18,1440,15.17,22,0,69,1,13,0,NA,3.1,PITten,3.3,foliage,NA,NA,No
23/Ookami,HR,M,83,25/02/18,2357,33.28,18.8,3.4,64,1,14,9.5,305,1.4,?,3.5,NA,NA,NA,No
23/Ookami,HR,M,83,26/02/18,1713,17.27,15,6,66,1,15,2.3,285,NA,Ngaio,3.7,NA,NA,NA,No
23/Ookami,HR,M,83,27/02/18,1215,19.03,19.1,6.2,54,4,16,6.3,210,2.1,COProb,2.6,trunk,up,not moving,No
23/Ookami,HR,M,83,28/02/18,1420,26.08,21.2,0.2,81,8,17,0,NA,1.8,COProb,2.6,trunk,up,not moving,No
23/Ookami,HR,M,83,1/03/18,1505,24.75,23.2,0,66,6,18,2.43,356,2.05,COProb,3.45,1 branch,up,moving,No
23/Ookami,HR,M,83,2/03/18,58,9.88,17.5,0,82,7.5,19,16.98,124,NA,kanuka,3.23,NA,NA,NA,No
23/Ookami,HR,M,83,4/03/18,1545,62.78,25.1,0,61,1,20,12.47,33,NA,kanuka,3.82,NA,NA,NA,No
23/Ookami,HR,M,83,8/03/18,1340,93.92,15.5,0,83,8,21,17.83,230,NA,PITten,2.97,NA,NA,NA,No
23/Ookami,HR,M,83,8/03/18,2340,10.00,15.2,0,76,6,22,6.44,203,0.7,NZ flax,1.78,flax leaf,horizontal,not moving,Yes
26/Mokochi,HR,M,72,5/02/18,1236,NA,23.4,0,61,1.5,1,3.1,357,1.8,Ngaio,3.45,2 branch,down,moving,No
26/Mokochi,HR,M,72,6/02/18,1613,27.62,22.6,0,53,0.5,2,18,280,1.67,Ngaio,4.45,1 branch,down,moving,No
26/Mokochi,HR,M,72,7/02/18,1508,22.92,25.7,0,43,5,3,5.5,257,NA,kanuka,3.6,NA,NA,NA,No
26/Mokochi,HR,M,72,8/02/18,1405,22.95,25.8,0,44,2,4,2.05,280,NA,kanuka,3.3,NA,NA,NA,No
26/Mokochi,HR,M,72,12/02/18,1432,96.45,22.1,0,92,8,5,3.53,275,2.1,PITten,2.77,branchlettes,up,not moving,No
26/Mokochi,HR,M,72,13/02/18,1415,23.72,24.1,0,75,6,6,16.7,347,2.65,Ngaio,4,5 branch,up,not moving,No
26/Mokochi,HR,M,72,14/02/18,16,10.02,18.9,0,85,1,7,8.45,202,NA,Ngaio,3.93,NA,NA,NA,No
26/Mokochi,HR,M,72,15/02/18,2305,46.82,19.9,0,87,1,8,3.8,172,1.46,Ngaio,3.6,foam cover,down,not moving,Yes
26/Mokochi,HR,M,72,17/02/18,122,26.28,20.3,1,95,7,9,11.85,49,NA,OLE,3.67,NA,NA,NA,No
26/Mokochi,HR,M,72,18/02/18,1259,35.62,23.3,0,79,3,10,2.23,328,2.48,Ngaio,3.89,3 branch,down,not moving,No
26/Mokochi,HR,M,72,19/02/18,1444,25.75,23.5,33.8,67,8,11,11.66,259,NA,PITten,3.42,?foliage,NA,NA,No
26/Mokochi,HR,M,72,21/02/18,1543,48.98,19.5,14.4,64,1.5,12,7.1,3,NA,Ngaio,3.43,NA,NA,NA,No
26/Mokochi,HR,M,72,22/02/18,2231,30.80,13,0,70,1,13,2.4,81,NA,Ngaio,3.85,NA,NA,NA,No
26/Mokochi,HR,M,72,23/02/18,1427,15.93,20.6,0,67,6,14,8.5,280,2.4,Ngaio,2.85,2 branch,horizontal,not moving,No
26/Mokochi,HR,M,72,24/02/18,1559,25.53,22,0,69,1,15,8.4,150,1.7,Ngaio,2.9,2 branch,NA,NA,No
26/Mokochi,HR,M,72,26/02/18,24,32.42,18.8,6,64,1,16,10.4,80,0.3,Ngaio,3.5,trunk,NA,not moving,No
26/Mokochi,HR,M,72,26/02/18,1830,18.10,15,6,66,1,17,10.1,260,2.6,PITten,3.4,branch,NA,NA,No
26/Mokochi,HR,M,72,27/02/18,1418,19.80,19.1,6.2,54,4,18,2.3,170,NA,kanuka,2.8,NA,NA,NA,No
26/Mokochi,HR,M,72,28/02/18,1255,22.62,21.2,0.2,81,8,19,1.7,290,1.1,COP,1.4,NA,up,not moving,No
26/Mokochi,HR,M,72,1/03/18,1535,26.67,23.2,0,66,6,20,1.35,130,NA,kanuka,3.22,NA,NA,NA,No
26/Mokochi,HR,M,72,1/03/18,2320,7.75,17.5,0,82,8,21,0.6,110,2.41,kanuka,3.22,foliage,horizontal,moving,No
26/Mokochi,HR,M,72,2/03/18,1342,14.37,23.2,0,70,8,22,1.72,310,NA,kanuka,3.48,NA,NA,NA,No
26/Mokochi,HR,M,72,4/03/18,2319,57.62,19.7,0,75,5,23,1.47,331,NA,kanuka,3.07,NA,NA,NA,No
26/Mokochi,HR,M,72,5/03/18,2356,24.62,20.5,0,80,0,24,0.57,145,NA,kanuka,3.29,NA,NA,NA,No
26/Mokochi,HR,M,72,7/03/18,29,24.55,13.6,3,83,6,25,1.23,305,NA,kanuka,3.43,NA,NA,NA,No
26/Mokochi,HR,M,72,8/03/18,1458,38.48,15.5,0,83,8,26,1.39,145,NA,kanuka,3.43,NA,NA,NA,No
26/Mokochi,HR,M,72,8/03/18,24,9.43,15.2,0,76,6,27,1.42,336,NA,kanuka,3.29,NA,NA,NA,No
26/Mokochi,HR,M,72,9/03/18,1423,13.98,17.8,1.8,69,2,28,1.5,172,0,ground,NA,ground,NA,NA,No
27/Casper,HR,M,78,5/02/18,1256,NA,23.4,0,61,1.5,1,8.35,298,1.4,Ngaio,3.8,1 branch,up,not moving,No
27/Casper,HR,M,78,6/02/18,1638,27.70,22.6,0,53,0.5,2,18.3,320,NA,KNIexc,3.93,NA,NA,NA,No
27/Casper,HR,M,78,7/02/18,1448,22.17,25.7,0,43,5,3,2.1,65,NA,Ngaio,3.56,NA,NA,NA,No
27/Casper,HR,M,78,8/02/18,1425,23.62,25.8,0,44,2,4,2.25,280,NA,kanuka,3.45,NA,NA,NA,No
27/Casper,HR,M,78,12/02/18,1457,96.53,22.1,0,92,8,5,1.9,214,NA,kanuka,3.45,NA,NA,NA,No
